criteria,customerCode,customerPhone,customerEmail,licensePlateNumber,rfidTag,legacyCustomerID,contactFirstName,contactLastName,ccLastFourDigits,valid,sortDirection
customerCode,"743",null,null,null,null,null,null,null,null,valid,asc
customerPhone,null,"984445566778888",null,null,null,null,null,null,null,valid,asc
customerEmail,null,null,[email],null,null,null,null,null,null,valid,asc
licensePlateNumber,null,null,null,"xyz1234",null,null,null,null,null,valid,asc
rfidTag,null,null,null,null,"93701+014946",null,null,null,null,valid,asc
legacyCustomerID,null,null,null,null,null,"1339401489",null,null,null,valid,asc
contactFirstName,null,null,null,null,null,null,test,null,null,valid,asc
contactLastName,null,null,null,null,null,null,null,alex,null,valid,asc
ccLastFourDigits,null,null,null,null,null,null,null,null,"4242",valid,asc
customerCode,"203930",null,null,null,null,null,null,null,null,invalid,asc
customerPhone,null,"7778887765",null,null,null,null,null,null,null,invalid,asc
customerEmail,null,null,[email],null,null,null,null,null,null,invalid,asc
licensePlateNumber,null,null,null,"GGY0989",null,null,null,null,null,invalid,asc
rfidTag,null,null,null,null,"reswerrewrq",null,null,null,null,invalid,asc
legacyCustomerID,null,null,null,null,null,"999988847",null,null,null,invalid,asc
contactFirstName,null,null,null,null,null,null,lagarta,null,null,invalid,asc
contactLastName,null,null,null,null,null,null,null,deoclecio,null,invalid,asc
ccLastFourDigits,null,null,null,null,null,null,null,null,"9999",invalid,asc
